node_label,node_id
13,8193
7,8998
21,9633
20,10076
21,11763
31,12347
6,7817
8,10624
23,6910
26,11004
24,12474
14,5616
19,5589
14,7861
26,5594
11,5598
7,5600
23,7266
9,5618
22,5620
30,5623
13,6297
26,7551
21,9246
12,11142
15,5855
3,8593
5,5640
6,5641
23,5642
7,5644
18,9441
29,10957
28,12345
6,8994
18,5650
26,7419
11,9156
25,10739
16,5659
4,5663
17,7258
30,9388
23,6450
30,6280
23,6375
1,8554
4,9936
14,11603
10,7248
26,10319
12,5681
23,7045
20,5683
32,10034
3,5690
2,5694
2,5699
7,9372
8,11549
25,9306
14,10973
26,5708
21,5711
10,7747
31,8051
6,9723
3,11396
10,12008
31,5713
19,9827
14,5721
15,10141
17,9173
4,10757
13,5728
8,11300
5,11422
16,5743
21,12365
14,10390
10,6607
1,5799
4,7890
29,7958
32,8019
6,8545
30,10188
2,10469
13,11602
6,5769
27,11527
27,6484
31,5775
15,11011
4,11456
30,7581
21,8870
7,5780
8,5782
19,5785
26,6391
21,11164
1,5800
10,5801
25,12257
14,6195
18,7263
29,8439
29,10756
7,12331
10,5817
7,11608
7,8300
14,10088
3,7274
7,7840
20,8304
1,5836
9,6302
32,6804
6,7246
3,7561
27,10261
5,7661
18,5853
31,8334
3,10875
6,10279
5,5865
10,10833
24,9741
31,5879
30,6148
25,7393
9,9271
22,10556
6,11355
26,11982
18,5893
3,5896
32,5900
28,5904
9,10101
6,11903
9,5916
11,5917
13,9030
28,7143
11,8272
21,6839
28,5929
17,5931
23,5933
23,10118
21,10515
8,5942
21,9386
23,6129
14,5945
26,6931
32,10782
5,5948
24,7899
30,5961
29,10517
32,6075
19,5966
3,5968
26,10187
5,5973
5,7673
25,11486
1,7554
14,11150
31,5986
9,6104
24,11964
11,6002
5,12133
3,6019
32,7470
1,11321
20,6035
23,6038
23,6043
8,6044
31,11498
11,6048
31,6049
12,12548
5,6051
31,7049
17,6060
28,6066
28,6067
14,7398
28,8194
15,6073
16,7036
21,10037
20,6078
21,11261
14,12199
20,6097
2,9137
12,6100
29,6105
26,6876
23,6110
1,6114
29,6124
23,6727
2,6134
16,6137
13,7881
24,7956
24,12057
11,7141
3,7663
22,6151
23,6383
8,6152
20,6153
7,6692
3,9566
16,6154
20,6158
31,7826
30,10889
4,6181
19,6182
17,7462
24,10839
1,6190
4,8365
25,6191
12,6198
32,6209
19,6217
3,9076
1,6226
15,6229
25,7426
3,10477
30,11217
6,6240
27,6243
21,8854
17,9726
30,10770
11,6251
7,11912
5,6258
31,6262
14,6263
7,12016
14,6265
1,6266
6,9679
12,10981
4,6273
24,9210
28,6294
28,6296
24,8735
32,9946
21,7389
4,6308
32,6312
7,10036
7,6329
1,6342
21,12025
32,6353
3,6363
19,6364
5,8940
30,6388
8,9884
21,7130
27,7442
18,8583
28,8729
31,9439
16,9440
9,6394
6,6546
30,7688
10,8810
11,9829
9,6405
13,10106
3,7543
5,10206
9,6634
27,10731
4,10740
29,6429
31,6583
4,10636
3,12521
5,6713
5,8104
24,8886
4,8979
7,9821
11,10142
8,10173
5,11938
18,12179
29,12368
31,6462
4,6465
24,6468
29,6471
20,11979
32,6473
3,9172
17,6479
9,11430
13,7225
25,10844
22,12487
16,10478
29,6500
30,10611
10,6510
1,6515
26,10138
8,12463
4,11936
29,12484
12,6530
9,9225
20,6534
16,6963
15,6542
31,7550
24,6548
20,6551
16,6695
20,6558
18,6562
20,6567
11,6574
15,11544
7,6581
10,6585
17,6587
24,6589
19,6590
29,12100
16,6600
8,10168
12,6612
13,12361
6,7789
22,6624
13,6629
31,6630
29,6631
17,6632
27,12485
9,9397
25,6639
15,6652
25,9020
8,10777
14,6659
16,6664
27,6666
30,6668
3,8325
13,6689
17,6771
14,8673
27,6696
24,6700
24,6711
11,9280
15,6706
10,6869
8,8333
31,11479
18,6728
20,6736
11,6762
23,6779
9,6745
24,10208
22,7755
6,8972
8,10139
16,6757
15,6758
1,6763
31,8080
7,8259
9,8931
12,11734
22,12190
3,12513
9,6769
25,9547
15,10488
26,6773
6,7009
9,9289
17,9170
29,6787
20,9541
32,6792
7,11961
27,6797
30,6807
24,7679
14,6808
8,8491
15,9963
23,12287
31,6815
4,6818
28,8717
7,9026
20,10251
10,10597
8,6841
19,8113
17,6852
16,10152
30,6854
7,10639
19,11162
7,6864
31,6870
1,7149
1,8264
5,10882
10,11127
17,11718
2,9559
29,6886
16,6898
8,11770
24,10891
13,12305
32,6918
5,10129
21,7353
15,9283
27,10984
20,11715
18,6930
23,6932
27,7546
5,6939
1,9233
2,6942
23,6944
17,10530
17,11620
21,8116
23,11279
3,7112
28,6953
22,12147
4,10916
28,10922
26,6967
14,6968
12,6979
28,11992
11,6986
28,6987
4,6988
2,6992
9,10235
4,6996
7,6999
30,9899
18,7005
2,7008
17,7012
3,10677
24,11270
11,7019
7,8142
25,9818
13,8332
30,7028
9,7032
29,7035
18,7037
32,12394
32,7047
14,7050
22,12551
3,7054
9,7058
16,11553
16,8952
21,10283
11,7067
26,7076
16,7086
14,10806
28,7087
25,7096
17,7105
2,10721
22,7936
2,10448
3,11153
6,7134
5,10402
26,7160
17,9520
12,7164
18,10398
29,7173
9,8297
27,12442
26,9636
27,7184
27,7185
25,7907
8,10182
16,10895
28,7192
16,7199
31,8385
11,10702
5,10811
9,11101
5,11454
20,10737
23,7210
32,7223
12,12083
8,7237
1,9164
2,7241
9,7242
4,7255
7,8505
13,10301
30,7670
24,8819
25,7480
15,7444
21,8056
1,8220
10,8456
14,8488
28,8936
5,9057
6,9876
4,9895
20,9921
1,10099
20,10120
19,11171
12,11373
24,11581
28,11653
17,12426
11,12439
19,7272
17,7276
23,10223
26,9152
18,9701
24,9264
2,7307
21,7312
31,7322
15,7340
18,7349
23,7350
8,9758
1,11977
11,7356
8,7357
11,8358
24,10082
4,7526
15,11709
30,7364
7,8969
3,9165
30,11338
26,7377
22,10689
10,8766
18,7381
17,7382
27,7384
28,7390
3,7392
11,7748
19,9276
28,9042
29,9043
11,9044
30,10901
18,10902
10,10903
13,10904
3,10906
32,10907
20,10908
4,10909
10,10911
28,10913
15,11450
1,11669
32,11830
29,11955
30,12018
6,12127
32,12158
28,12188
32,12277
21,12282
6,12314
17,10709
6,7835
32,10965
13,9720
8,10063
11,12165
32,12333
4,7420
7,7820
10,8361
2,9201
24,9442
19,9624
15,7433
27,11384
18,8249
3,7454
31,8910
27,7458
30,8618
13,9779
28,10221
29,10713
10,11537
25,11951
3,12398
9,10474
20,7468
3,11851
30,7471
25,9273
20,7476
3,8198
25,8204
32,8582
11,7492
3,9697
32,8120
15,10823
10,9504
9,7518
16,8781
2,10250
28,11155
30,7527
29,10463
14,9589
32,11122
27,11547
9,11721
30,7565
8,7568
4,11252
27,7573
17,10867
29,12249
30,7592
26,11985
17,7602
32,8736
23,9734
9,10156
19,11455
25,8699
2,7636
19,7659
4,8493
5,7652
18,10522
18,12440
14,7664
26,7672
1,10007
16,7680
22,9638
31,9809
13,7694
3,7698
31,7700
8,10057
12,7852
28,7705
15,8526
15,8088
23,11235
32,12446
12,7753
20,8015
25,10117
28,10308
19,10667
16,10849
5,7714
6,10201
8,7760
6,8215
24,9127
12,7790
10,11644
9,12213
29,7800
24,12153
3,10944
29,7784
8,7862
25,8315
28,8570
20,11995
28,8561
26,11116
27,9904
7,7825
22,8993
9,9598
22,10829
12,12181
9,12295
1,12370
31,7831
1,7834
28,8391
18,10607
16,12102
32,8877
23,10171
24,7871
5,7876
15,8050
3,9018
15,8614
24,9345
31,7918
6,9351
26,8027
28,8953
13,10265
18,7951
24,8449
32,9982
13,7974
17,7978
27,7979
20,10683
6,10684
4,9136
9,12284
18,12124
12,8838
9,10293
17,8018
12,11293
5,11552
2,8030
28,11687
4,9016
25,8073
19,8666
9,8481
7,9660
22,8081
23,11478
30,8094
21,11842
29,11613
24,10518
17,8121
9,9443
10,8132
8,9363
9,11781
23,11092
25,8427
3,8569
10,10604
31,8180
6,8183
19,8906
16,11129
17,11053
27,10480
32,10712
29,8697
31,12337
2,11213
24,8217
3,10652
26,8223
11,9266
11,11495
1,8236
1,8250
1,8258
31,11792
21,11480
29,11379
23,8298
6,11909
6,9153
32,12032
13,8311
15,11504
22,9588
6,8340
17,8341
32,8347
4,8359
23,10941
18,8377
19,8380
8,8393
13,8394
19,9846
4,11148
12,8407
21,8409
28,8422
15,8432
14,12142
7,8440
25,8445
15,8446
7,12392
26,11802
13,9230
28,8459
23,8577
3,8468
2,11598
28,8635
3,8482
15,11747
10,12317
25,12432
20,9205
27,9299
24,9529
23,9657
18,10080
10,10596
10,10698
25,11389
23,11524
29,10781
29,9646
3,9850
17,8515
24,10384
17,8573
31,9849
30,9630
9,12258
13,10020
5,11800
3,8620
26,10548
1,10238
25,11429
29,12519
2,8645
20,9525
32,9706
16,8657
30,9671
24,8667
3,12303
25,8702
16,11199
26,9167
10,8713
26,8714
4,9819
2,8733
16,9159
32,8738
30,8740
18,11432
16,9419
22,12239
2,11614
14,11974
20,12128
11,12193
27,10332
24,10222
13,10854
21,8808
25,9610
5,11652
17,11880
26,10830
25,11471
16,11037
10,11838
23,8890
8,8827
13,9075
15,8841
23,8842
6,8978
25,8857
16,10800
10,8874
26,11347
32,8878
9,8883
24,9202
18,11322
25,8904
14,10292
20,8912
7,9979
1,12272
30,8955
1,8956
25,12186
11,9122
21,12545
17,8985
15,8995
6,11590
11,11722
8,9039
22,9046
20,9048
31,9053
29,9058
1,9060
13,9128
20,10289
6,10291
6,10366
3,10935
15,12353
32,12404
3,11466
24,9090
23,9091
20,11233
16,9144
4,9150
7,11068
22,9157
4,11817
5,9177
23,9185
29,12163
15,9199
12,9216
13,9232
30,9238
18,9236
24,9268
6,9390
7,10214
11,10980
4,11187
3,11427
11,11428
17,12572
23,10710
17,9282
22,10711
26,9304
32,9746
21,9331
28,9334
24,9640
12,9361
16,10723
7,11765
15,9383
23,9392
29,9420
19,12389
27,9495
20,9445
15,11452
10,12000
31,9650
28,12097
7,11056
16,10343
19,11950
12,11183
23,10310
30,9510
16,9523
26,9556
9,11159
32,12260
16,12310
26,9581
21,9604
9,9605
26,10296
10,9627
4,9629
17,10705
21,10858
19,12244
24,10110
3,9760
9,9780
21,10531
22,11287
4,11592
8,12393
5,9847
13,11388
7,9870
1,9881
20,9883
23,12407
19,10559
31,11656
13,9920
17,11211
15,12467
6,9942
25,10555
14,9945
21,11986
18,10789
3,11978
29,10892
11,11082
12,11661
1,9991
28,10447
32,12252
20,10000
19,11674
3,10005
28,11006
7,10021
25,10027
32,10064
15,10089
29,10094
12,10119
21,11104
29,12315
31,11667
11,10185
16,10668
30,10207
23,11917
32,10937
12,12316
29,10247
24,10504
26,11699
17,11594
10,10263
28,10273
14,11485
21,10500
7,12087
14,12040
16,10885
6,11194
1,11577
3,10868
9,11227
29,12250
10,12444
1,12517
28,11862
24,11945
29,12061
8,10527
12,10745
26,10564
7,12240
22,10584
9,10653
4,10660
13,11065
9,10685
16,10744
9,10769
1,11242
9,10778
26,12125
10,11392
4,11946
7,10794
31,11407
11,10810
21,10814
15,10816
16,11615
21,10918
17,10928
25,10932
18,12171
26,10894
25,11869
13,10896
17,10923
22,10924
21,10926
29,10899
15,10900
27,10912
19,12115
24,10930
30,11714
32,12065
32,10998
14,11937
9,12435
32,12549
22,10949
2,10954
10,11223
26,12183
9,11023
9,11706
4,11030
29,12357
23,11378
20,11140
18,11707
8,11156
12,11921
3,12535
1,11260
5,11895
16,11941
18,12424
26,11361
4,11648
14,12390
9,11402
30,12220
1,11426
32,11963
28,11451
32,11679
32,11505
9,11559
8,12215
32,11680
31,11841
9,11793
10,11751
25,11760
18,12077
18,11868
28,11915
14,11918
8,11956
16,12502
32,12036
15,12174
28,12510
2,12360
16,12318
